Weapons,Header,,,,
>Clubs,Header,,,,
>>Club,6 Wood,,,
>>Bronze Mace,4 Wood,8 Bronze,3 Leather scraps,,
>>Iron Mace,4 Wood,20 Iron,3 Leather scraps,,
>>Porcupine,5 Fine wood,20 Iron,5 Needle,10 Linen thread,
>>Frostner,10 Ancient bark,30 Silver,5 Ymir flesh,5 Freeze gland,
>>Stagbreaker,20 Core wood,5 Deer trophy,2 Leather scraps,,
>>Iron Sledge,10 Ancient bark,30 Iron,4 Ymir flesh,1 Draugr Elite trophy,
>Combat Axes,Header,,,,
>>Battleaxe,30 Ancient bark,35 Iron,4 Leather scraps,,
>Knives,Header,,,,
>>Flint Knife,2 Wood,4 Flint,2 Leather scraps,,
>>Copper Knife,3 Wood, 8 Copper,,,
>>Abyssal Razor,4 Fine wood,20 Chitin,2 Leather scraps,,
>>Blackmetal Knife,4 Fine wood,20 Black metal,5 Linen thread,,
>Swords,Header,,,,
>>Bronze Sword,2 Wood,8 Bronze,2 Leather scraps,,
>>Iron Sword,2 Wood,20 Iron,3 Leather scraps,,
>>Silver Sword,2 Wood,40 Silver,3 Leather scraps,5 Iron,
>>Blackmetal Sword,2 Fine wood,20 Black metal,5 Linen thread,,
>Atgeirs,Header,,,,
>>Bronze Atgeir,10 Wood,8 Bronze,2 Leather scraps,,
>>Iron Atgeir,10 Wood,30 Iron,2 Leather scraps,,
>>Blackmetal Atgeir,10 Fine wood,30 Black metal,5 Linen thread,,
>Spears,Header,,,,
>>Flint Spear,5 Wood,10 Flint,2 Leather scraps,,
>>Bronze Spear,5 Wood,6 Bronze,2 Deer hide,,
>>Ancient Bark Spear,4 Troll hide,10 Iron,10 Ancient bark,,
>>Fang Spear,10 Ancient bark,4 Wolf fang,2 Leather scraps,2 Silver,
>>Abyssal Harpoon,8 Fine wood,30 Chitin,3 Leather scraps,,
>Bows,Header,,,,
>>Crude Bow,10 Wood,8 Leather scraps,,,
>>Finewood Bow,10 Fine wood,10 Core wood,2 Deer hide,,
>>Huntsman Bow,10 Fine wood,20 Iron,10 Feathers,2 Deer hide,
>>Draugr Fang,10 Ancient bark,20 Silver,2 Deer hide,10 guck,
>Small Shields,Header,,,,
>>Wood Shield,10 Wood,4 Resin,4 Leather scraps,,
>>Bronze Buckler,10 Bronze,4 Wood,,,
>>Banded Shield,10 Fine wood,8 Iron,,,
>>Silver Shield,10 Fine wood,8 Silver,,,
>>Black Metal Shield,10 Fine wood,8 Black metal,5 Chain,,
>Tower Shields,Header,,,,
>>Black Metal Shield,10 Fine wood,8 Black metal,5 Chain,,
>>Iron Tower Shield,15 Fine wood,10 Iron,,,
>>Black Metal Tower Shield,15 Fine wood,10 Black metal,7 Chain,,
>>Iron Tower Shield,15 Fine wood,10 Iron,,,
Armor,Header,,,,
>Rag Tunic,5 Leather scraps,,,,
>Rag Pants,5 Leather scraps,,,,
>Leather,Header,,,,
>>Leather Helmet,6 Deer hide,,,,
>>Leather Tunic,6 Deer hide,,,,
>>Leather Pants,6 Deer hide,,,,
>>Deer Hide Cape,4 Deer hide,5 Bone fragments,,,
>Troll Leather,Header,,,,
>>Troll Leather Helmet,5 Troll hide,3 Bone fragments,,,
>>Troll Leather Tunic,5 Troll hide,,,,
>>Troll Leather Pants,5 Troll hide,,,,
>>Troll Hide Cape,10 Troll hide,10 Bone fragments,,,
>Bronze,Header,,,,
>>Bronze Helmet,5 Bronze,2 Deer hide,,,
>>Bronze Plate Cuirass,5 Bronze,2 Deer hide,,,
>>Bronze Plate Leggings,5 Bronze,2 Deer hide,,,
>Iron,Header,,,,
>>Iron Helmet,20 Iron,2 Deer hide,,,
>>Iron Scale Mail,20 Iron,2 Deer hide,,,
>>Iron Greaves,20 Iron,2 Deer hide,,,
>Wolf,Header,,,,
>>Drake Helmet,20 Silver,2 Wolf pelt,2 Drake trophy,,
>>Wolf Armor Chest,20 Silver,5 Wolf pelt,1 Chain,,
>>Wolf Armor Legs,20 Silver,5 Wolf pelt,4 Wolf fang,,
>>Wolf Fur Cape,6 Wolf pelt,4 Silver,1 Wolf trophy,,
>Padded,Header,,,,
>>Padded Helmet,10 Iron,15 Linen thread,,,
>>Padded Cuirass,10 Iron,20 Linen thread,,,
>>Padded Greaves,10 Iron,20 Linen thread,,,
>>Linen Cape,20 Linen thread,1 Silver,,,
>>Lox Cape,6 Lox pelt,2 Silver,,,
>>Cape of Odin,10 Leather scraps,4 Coal,,,
>>Hood of Odin,10 Leather scraps,4 Coal,,,
Tools,Header,,,,
>Hammer,3 Wood,2 Stone,,,
>Hoe,5 Wood,2 Stone,,,
>Cultivator,5 Core wood,5 Bronze,,,
>Torch,1 Wood,1 Resin,,,
>Axes,Header,,,,
>>Stone Axe,5 Wood,4 Stone,,,
>>Flint Axe,4 Wood,6  Flint,,,
>>Bronze Axe,4 Wood,8 Bronze,2 Leather scraps,,
>>Iron Axe,4 Wood,20 Iron,2 Leather scraps,,
>>Blackmetal Axe,6 Fine wood,20 Black metal,5 Linen thread,,
